	miseq	extraction	Sample	Days_maturation	Replicate	Label	Treatment	Locality	Locality_short	Maturation_type
1_trimmed_R1	1	1	1B	15	A	1B15_A	1L	BALLABIO	BAL	Traditional
2_trimmed_R1	2	2	1B	15	B	1B15_B	1L	BALLABIO	BAL	Traditional
3_trimmed_R1	3	3	1B	15	C	1B15_C	1L	BALLABIO	BAL	Traditional
4_trimmed_R1	4	4	1P	15	A	1P15_A	1L	PANDINO	PAN	Modern
5_trimmed_R1	5	5	1P	15	B	1P15_B	1L	PANDINO	PAN	Modern
6_trimmed_R1	6	6	1P	15	C	1P15_C	1L	PANDINO	PAN	Modern
7_trimmed_R1	7	7	1B	35	A	1B35_A	1L	BALLABIO	BAL	Traditional
8_trimmed_R1	8	8	1B	35	B	1B35_B	1L	BALLABIO	BAL	Traditional
9_trimmed_R1	9	9	1B	35	C	1B35_C	1L	BALLABIO	BAL	Traditional
10_trimmed_R1	10	10	1P	35	A	1P35_A	1L	PANDINO	PAN	Modern
11_trimmed_R1	11	11	1P	35	B	1P35_B	1L	PANDINO	PAN	Modern
12_trimmed_R1	12	12	1P	35	C	1P35_C	1L	PANDINO	PAN	Modern
13_trimmed_R1	13	13	1B	45	A	1B45_A	1L	BALLABIO	BAL	Traditional
14_trimmed_R1	14	14	1B	45	B	1B45_B	1L	BALLABIO	BAL	Traditional
15_trimmed_R1	15	15	1B	45	C	1B45_C	1L	BALLABIO	BAL	Traditional
16_trimmed_R1	16	16	1P	45	A	1P45_A	1L	PANDINO	PAN	Modern
17_trimmed_R1	17	17	1P	45	B	1P45_B	1L	PANDINO	PAN	Modern
18_trimmed_R1	18	18	1P	45	C	1P45_C	1L	PANDINO	PAN	Modern
19_trimmed_R1	19	19	1B	60	A	1B60_A	1L	BALLABIO	BAL	Traditional
20_trimmed_R1	20	20	1B	60	B	1B60_B	1L	BALLABIO	BAL	Traditional
21_trimmed_R1	21	21	1B	60	C	1B60_C	1L	BALLABIO	BAL	Traditional
22_trimmed_R1	22	22	1P	60	A	1P60_A	1L	PANDINO	PAN	Modern
23_trimmed_R1	23	23	1P	60	B	1P60_B	1L	PANDINO	PAN	Modern
24_trimmed_R1	24	24	1P	60	C	1P60_C	1L	PANDINO	PAN	Modern
25_trimmed_R1	25	25	2B	15	A	2B15_A	2L	BALLABIO	BAL	Traditional
26_trimmed_R1	26	26	2B	15	B	2B15_B	2L	BALLABIO	BAL	Traditional
27_trimmed_R1	27	27	2B	15	C	2B15_C	2L	BALLABIO	BAL	Traditional
28_trimmed_R1	28	28	2P	15	A	2P15_A	2L	PANDINO	PAN	Modern
29_trimmed_R1	29	29	2P	15	B	2P15_B	2L	PANDINO	PAN	Modern
30_trimmed_R1	30	30	2P	15	C	2P15_C	2L	PANDINO	PAN	Modern
31_trimmed_R1	31	31	2B	35	A	2B35_A	2L	BALLABIO	BAL	Traditional
32_trimmed_R1	32	32	2B	35	B	2B35_B	2L	BALLABIO	BAL	Traditional
33_trimmed_R1	33	33	2B	35	C	2B35_C	2L	BALLABIO	BAL	Traditional
34_trimmed_R1	34	34	2P	35	A	2P35_A	2L	PANDINO	PAN	Modern
35_trimmed_R1	35	35	2P	35	B	2P35_B	2L	PANDINO	PAN	Modern
36_trimmed_R1	36	36	2P	35	C	2P35_C	2L	PANDINO	PAN	Modern
37_trimmed_R1	37	37	2B	45	A	2B45_A	2L	BALLABIO	BAL	Traditional
38_trimmed_R1	38	38	2B	45	B	2B45_B	2L	BALLABIO	BAL	Traditional
39_trimmed_R1	39	39	2B	45	C	2B45_C	2L	BALLABIO	BAL	Traditional
40_trimmed_R1	40	40	2P	45	A	2P45_A	2L	PANDINO	PAN	Modern
41_trimmed_R1	41	41	2P	45	B	2P45_B	2L	PANDINO	PAN	Modern
42_trimmed_R1	42	42	2P	45	C	2P45_C	2L	PANDINO	PAN	Modern
43_trimmed_R1	43	43	2B	60	A	2B60_A	2L	BALLABIO	BAL	Traditional
44_trimmed_R1	44	44	2B	60	B	2B60_B	2L	BALLABIO	BAL	Traditional
45_trimmed_R1	45	45	2B	60	C	2B60_C	2L	BALLABIO	BAL	Traditional
46_trimmed_R1	46	46	2P	60	A	2P60_A	2L	PANDINO	PAN	Modern
47_trimmed_R1	47	47	2P	60	B	2P60_B	2L	PANDINO	PAN	Modern
48_trimmed_R1	48	48	2P	60	C	2P60_C	2L	PANDINO	PAN	Modern
49_trimmed_R1	49	49	3B	15	A	3B15_A	3L	BALLABIO	BAL	Traditional
50_trimmed_R1	50	50	3B	15	B	3B15_B	3L	BALLABIO	BAL	Traditional
51_trimmed_R1	51	51	3B	15	C	3B15_C	3L	BALLABIO	BAL	Traditional
52_trimmed_R1	52	52	3P	15	A	3P15_A	3L	PANDINO	PAN	Modern
53_trimmed_R1	53	53	3P	15	B	3P15_B	3L	PANDINO	PAN	Modern
54_trimmed_R1	54	54	3P	15	C	3P15_C	3L	PANDINO	PAN	Modern
55_trimmed_R1	55	55	3B	35	A	3B35_A	3L	BALLABIO	BAL	Traditional
56_trimmed_R1	56	56	3B	35	B	3B35_B	3L	BALLABIO	BAL	Traditional
57_trimmed_R1	57	57	3B	35	C	3B35_C	3L	BALLABIO	BAL	Traditional
58_trimmed_R1	58	58	3P	35	A	3P35_A	3L	PANDINO	PAN	Modern
59_trimmed_R1	59	59	3P	35	B	3P35_B	3L	PANDINO	PAN	Modern
60_trimmed_R1	60	60	3P	35	C	3P35_C	3L	PANDINO	PAN	Modern
61_trimmed_R1	61	61	3B	45	A	3B45_A	3L	BALLABIO	BAL	Traditional
62_trimmed_R1	62	62	3B	45	B	3B45_B	3L	BALLABIO	BAL	Traditional
63_trimmed_R1	63	63	3B	45	C	3B45_C	3L	BALLABIO	BAL	Traditional
64_trimmed_R1	64	64	3P	45	A	3P45_A	3L	PANDINO	PAN	Modern
65_trimmed_R1	65	65	3P	45	B	3P45_B	3L	PANDINO	PAN	Modern
66_trimmed_R1	66	66	3P	45	C	3P45_C	3L	PANDINO	PAN	Modern
67_trimmed_R1	67	67	3B	60	A	3B60_A	3L	BALLABIO	BAL	Traditional
68_trimmed_R1	68	68	3B	60	B	3B60_B	3L	BALLABIO	BAL	Traditional
69_trimmed_R1	69	69	3B	60	C	3B60_C	3L	BALLABIO	BAL	Traditional
70_trimmed_R1	70	70	3P	60	A	3P60_A	3L	PANDINO	PAN	Modern
71_trimmed_R1	71	71	3P	60	B	3P60_B	3L	PANDINO	PAN	Modern
72_trimmed_R1	72	72	3P	60	C	3P60_C	3L	PANDINO	PAN	Modern
73_trimmed_R1	73	1	253CA	35	A	253CA35_A	1L	Calvenzano	CAL	Modern
74_trimmed_R1	74	2	253CA	35	B	253CA35_B	1L	Calvenzano	CAL	Modern
75_trimmed_R1	75	3	253TL	35	A	253TL35_A	1L	ValTaleggio	VTA	Traditional
76_trimmed_R1	76	4	253TL	35	B	253TL35_B	1L	ValTaleggio	VTA	Traditional
77_trimmed_R1	77	5	254CA	35	A	254CA35_A	1L	Calvenzano	CAL	Modern
78_trimmed_R1	78	6	254CA	35	B	254CA35_B	1L	Calvenzano	CAL	Modern
79_trimmed_R1	79	7	254TL	35	A	254TL35_A	1L	ValTaleggio	VTA	Traditional
80_trimmed_R1	80	8	254TL	35	B	254TL35_B	1L	ValTaleggio	VTA	Traditional
81_trimmed_R1	81	9	253CA	60	A	253CA60_A	1L	Calvenzano	CAL	Modern
82_trimmed_R1	82	10	253CA	60	B	253CA60_B	1L	Calvenzano	CAL	Modern
83_trimmed_R1	83	11	253CA	60	C	253CA60_C	1L	Calvenzano	CAL	Modern
84_trimmed_R1	84	12	253TL	60	A	253TL60_A	1L	ValTaleggio	VTA	Traditional
85_trimmed_R1	85	13	253TL	60	B	253TL60_B	1L	ValTaleggio	VTA	Traditional
86_trimmed_R1	86	14	253TL	60	C	253TL60_C	1L	ValTaleggio	VTA	Traditional
87_trimmed_R1	87	15	254CA	60	A	254CA60_A	1L	Calvenzano	CAL	Modern
88_trimmed_R1	88	16	254CA	60	B	254CA60_B	1L	Calvenzano	CAL	Modern
89_trimmed_R1	89	17	254CA	60	C	254CA60_C	1L	Calvenzano	CAL	Modern
90_trimmed_R1	90	18	254TL	60	A	254TL60_A	1L	ValTaleggio	VTA	Traditional
91_trimmed_R1	91	19	254TL	60	B	254TL60_B	1L	ValTaleggio	VTA	Traditional
92_trimmed_R1	92	20	254TL	60	C	254TL60_C	1L	ValTaleggio	VTA	Traditional
93_trimmed_R1	93	21	4CA	35	A	4CA35_A	2L	Calvenzano	CAL	Modern
94_trimmed_R1	94	22	4CA	35	B	4CA35_B	2L	Calvenzano	CAL	Modern
95_trimmed_R1	95	23	4CA	35	C	4CA35_C	2L	Calvenzano	CAL	Modern
96_trimmed_R1	96	24	4TL	35	A	4TL35_A	2L	ValTaleggio	VTA	Traditional
97_trimmed_R1	97	25	4TL	35	B	4TL35_B	2L	ValTaleggio	VTA	Traditional
98_trimmed_R1	98	26	4TL	35	C	4TL35_C	2L	ValTaleggio	VTA	Traditional
99_trimmed_R1	99	27	5CA	35	A	5CA35_A	2L	Calvenzano	CAL	Modern
100_trimmed_R1	100	28	5CA	35	B	5CA35_B	2L	Calvenzano	CAL	Modern
101_trimmed_R1	101	29	5CA	35	C	5CA35_C	2L	Calvenzano	CAL	Modern
102_trimmed_R1	102	30	5TL	35	A	5TL35_A	2L	ValTaleggio	VTA	Traditional
103_trimmed_R1	103	31	5TL	35	B	5TL35_B	2L	ValTaleggio	VTA	Traditional
104_trimmed_R1	104	32	5TL	35	C	5TL35_C	2L	ValTaleggio	VTA	Traditional
105_trimmed_R1	105	33	364CA	60	A	364CA60_A	2L	Calvenzano	CAL	Modern
106_trimmed_R1	106	34	364CA	60	B	364CA60_B	2L	Calvenzano	CAL	Modern
107_trimmed_R1	107	35	364CA	60	C	364CA60_C	2L	Calvenzano	CAL	Modern
108_trimmed_R1	108	36	364TL	60	A	364TL60_A	2L	ValTaleggio	VTA	Traditional
109_trimmed_R1	109	37	364TL	60	B	364TL60_B	2L	ValTaleggio	VTA	Traditional
110_trimmed_R1	110	38	364TL	60	C	364TL60_C	2L	ValTaleggio	VTA	Traditional
111_trimmed_R1	111	39	365CA	60	A	365CA60_A	2L	Calvenzano	CAL	Modern
112_trimmed_R1	112	40	365CA	60	B	365CA60_B	2L	Calvenzano	CAL	Modern
113_trimmed_R1	113	41	365CA	60	C	365CA60_C	2L	Calvenzano	CAL	Modern
114_trimmed_R1	114	42	365TL	60	A	365TL60_A	2L	ValTaleggio	VTA	Traditional
115_trimmed_R1	115	43	365TL	60	B	365TL60_B	2L	ValTaleggio	VTA	Traditional
116_trimmed_R1	116	44	365TL	60	C	365TL60_C	2L	ValTaleggio	VTA	Traditional
